timestamp,library_id,count
2026-06-08 22:48:10,currocc,44
2026-06-09 02:48:48,currocclw,0
2026-06-09 02:48:48,currocc,9
2026-06-09 02:48:48,currocchscl,0
2026-06-09 02:48:48,curroccafa,0
2026-06-09 02:48:48,curroccedu,0
2026-06-09 02:48:48,curroccsmath,0
2026-06-09 02:48:48,currocclacc,2
2026-06-09 02:48:48,curroccgrr,11
2026-06-09 02:48:48,curroccmap,0
2026-06-09 02:48:48,curroccpanama,0
2026-06-09 06:28:00,currocc,9
2026-06-09 09:37:21,currocc,54
2026-06-09 11:56:00,currocclw,147
2026-06-09 11:56:00,currocc,149
2026-06-09 11:56:00,currocchscl,125
2026-06-09 11:56:00,curroccafa,5
2026-06-09 11:56:00,curroccedu,28
2026-06-09 11:56:00,curroccsmath,2
2026-06-09 11:56:00,currocclacc,13
2026-06-09 11:56:00,curroccgrr,9
2026-06-09 11:56:00,curroccmap,1
2026-06-09 11:56:00,curroccpanama,0
2026-06-09 14:05:23,currocclw,141
2026-06-09 14:05:23,currocc,203
2026-06-09 14:05:23,currocchscl,87
2026-06-09 14:05:23,curroccafa,11
2026-06-09 14:05:23,curroccedu,21
2026-06-09 14:05:23,curroccsmath,1
2026-06-09 14:05:23,currocclacc,13
2026-06-09 14:05:23,curroccgrr,5
2026-06-09 14:05:23,curroccmap,2
2026-06-09 14:05:23,curroccpanama,0
2026-06-09 16:58:14,currocclw,179
2026-06-09 16:58:14,currocc,273
2026-06-09 16:58:14,currocchscl,107
2026-06-09 16:58:14,curroccafa,4
2026-06-09 16:58:14,curroccedu,1
2026-06-09 16:58:14,curroccsmath,0
2026-06-09 16:58:14,currocclacc,11
2026-06-09 16:58:14,curroccgrr,5
2026-06-09 16:58:14,curroccmap,2
2026-06-09 16:58:14,curroccpanama,0
2026-06-09 18:26:47,currocclw,134
2026-06-09 18:26:47,currocc,221
2026-06-09 18:26:47,currocchscl,51
2026-06-09 18:26:47,curroccafa,2
2026-06-09 18:26:47,curroccedu,0
2026-06-09 18:26:47,curroccsmath,0
2026-06-09 18:26:47,currocclacc,7
2026-06-09 18:26:47,curroccgrr,3
2026-06-09 18:26:47,curroccmap,1
2026-06-09 18:26:47,curroccpanama,0
2026-06-09 20:13:36,currocclw,82
2026-06-09 20:13:36,currocc,116
2026-06-09 20:13:36,currocchscl,28
2026-06-09 20:13:36,curroccafa,2
2026-06-09 20:13:36,curroccedu,0
2026-06-09 20:13:36,curroccsmath,0
2026-06-09 20:13:36,currocclacc,7
2026-06-09 20:13:36,curroccgrr,3
2026-06-09 20:13:36,curroccmap,1
2026-06-09 20:13:36,curroccpanama,0
2026-06-09 23:25:51,currocclw,0
2026-06-09 23:25:51,currocc,1
2026-06-09 23:25:51,currocchscl,4
2026-06-09 23:25:51,curroccafa,0
2026-06-09 23:25:51,curroccedu,0
2026-06-09 23:25:51,curroccsmath,0
2026-06-09 23:25:51,currocclacc,7
2026-06-09 23:25:51,curroccgrr,3
2026-06-09 23:25:51,curroccmap,1
2026-06-09 23:25:51,curroccpanama,0
2026-06-10 06:48:56,currocc,10
2026-06-10 10:17:42,currocc,89
2026-06-10 12:37:42,currocclw,180
2026-06-10 12:37:42,currocc,202
2026-06-10 12:37:42,currocchscl,181
